id,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Class_8,Class_9
1,4.344912657693097e-05,0.7165314779966533,0.19849851580092073,0.014287404433802713,0.0006744435333361431,2.005453586747456e-05,0.02573995696415239,0.0005550296757792717,0.00012136022198987522
2,0.014886013714585429,0.0065760733343845044,8.820309312994909e-07,3.4796774072987354e-07,0.2045445386059597,0.0015008654488386918,0.001956273076495341,0.9987934976618997,0.00035681746298433744
3,9.705568237107249e-05,3.9349733370812395e-06,0.0011186965182476698,0.2945170256158493,9.284261490972414e-06,0.5741942788389267,0.008768958592199052,0.0006139128699720773,4.010626457527208e-05
4,0.0009723274231891843,0.00037112296459182703,0.059224989595242576,1.5048653667675386e-06,0.22899375197992267,0.0025371129829309517,3.7370153228823154e-05,0.016170590821234444,0.954457086648735
5,1.5676243147029968e-06,0.23157700620663743,0.6038353028657663,0.012384525870294183,0.009059024715811695,2.3628188228261463e-06,0.008045138709468417,0.010802017721610546,4.936847719228648e-05
6,7.98238956421315e-06,0.7450467405455977,0.20047725006573705,0.010528230044638192,0.007362163811565237,1.0813410672714134e-05,0.007288759401487389,0.0030534274089457593,7.349527291593723e-05
7,0.00015227982089961457,0.9976980325269061,0.002573311984217952,0.012134942733517813,0.0006226867242730517,1.0702719416452941e-05,0.0010835817868658738,0.00014892894163343192,0.018291554284391578
8,1.152886159393529e-05,0.7766941686331061,0.1357622409901452,0.05793836617614668,0.000945874390534487,7.326772170631641e-06,0.006549128386858678,0.00033626746403839713,0.0005021215919898908
9,1.7827387847613516e-05,0.337222301232718,0.5865637226760552,0.040618263649590335,0.0012201547587055942,4.669471062255103e-06,0.029073981596819468,0.000550968569413166,0.00016392832526191368
10,3.6917484405105615e-06,0.1514898477108226,0.785062121978647,0.07006236209153924,0.00026269683840104676,5.316271031004577e-06,0.004282065815195412,0.0007102954085487159,0.0005482708664603474
11,0.01629187950394161,2.2585993126829236e-05,1.5622636027696415e-07,0.0012996186246634115,0.00031236956876962667,0.9769702695706735,0.006965788402952859,0.015495378944991941,0.04625242043384681
12,0.04743594182179582,0.0001348880251235448,1.8928971800874136e-05,1.73931626100294e-06,0.008408760909733278,0.0020755408822088236,0.006769399736507645,0.9663826082370954,0.010421386156264844
13,7.101710006083745e-06,0.5750080042021635,0.42779404026455103,0.0010563932817385306,0.007749782205168834,7.747877639753592e-06,0.01690032388843036,0.007745783494976716,0.00024244548082457258
14,0.0098646480375187,2.7555875166768322e-06,0.0032666059437519664,2.3044306378472188e-07,0.005299510214943677,0.007834478114537045,0.004898631406240814,0.9749488785231286,0.016598033384453096
15,3.999202867343343e-05,0.0034731503764196623,0.0033164167971773293,0.0003133402950810662,0.992134474866829,0.0014623049261564016,5.442341985866888e-06,0.027668122593967406,0.0034528802396417532
16,0.0035776097267326617,0.0026771162144965084,0.051572785947220916,8.191622022967248e-05,6.125798357431612e-07,0.0004003214665382443,0.9943616086203605,0.006748375739898486,0.0015794638658867509
17,0.0015079201939195946,3.2696634827683483e-06,3.084548682646305e-05,0.005257460969118004,0.00045812582881397284,0.9958012307886162,0.001132907911984294,0.00042680682652848834,0.0033250063531096814
